
    Output_energy(t,x,conv,z) := data 
    { (   1, Elec, Gas_CHP      , 10 ) :  149.833,  (   1, Heat, Gas_CHP      , 10 ) :  259.212,
      (  83, Elec, Solar_PV     , 19 ) :  275.861,  (  83, Elec, Solar_PV     , 20 ) :  275.861,
      (  83, Heat, Gas_CHP      ,  1 ) : 1845.323,  (  83, Heat, Gas_CHP      ,  2 ) : 1845.323,
      (  83, Heat, Gas_CHP      ,  3 ) : 1845.323,  (  83, Heat, Gas_CHP      ,  4 ) : 1845.323,
      (  83, Heat, Gas_CHP      ,  5 ) : 1845.323,  (  83, Heat, Gas_CHP      ,  6 ) : 1845.323,
      (  83, Heat, Gas_CHP      ,  7 ) : 1845.323,  (  83, Heat, Gas_CHP      ,  8 ) : 1845.323,
      (  83, Heat, Gas_CHP      ,  9 ) : 1845.323,  (  83, Heat, Gas_CHP      , 10 ) : 1845.323,
      (  83, Heat, Gas_CHP      , 11 ) : 1845.323,  (  83, Heat, Gas_CHP      , 12 ) : 1845.323,
      (  83, Heat, Gas_CHP      , 13 ) : 1845.323,  (  83, Heat, Gas_CHP      , 14 ) : 1845.323,
      (  83, Heat, Gas_CHP      , 15 ) : 1845.323,  (  83, Heat, Gas_CHP      , 16 ) : 1845.323,
      (  83, Heat, Gas_CHP      , 17 ) : 1845.323,  (  83, Heat, Gas_CHP      , 18 ) : 1845.323,
      (  83, Heat, Gas_CHP      , 19 ) : 1845.323,  (  83, Heat, Gas_CHP      , 20 ) : 1845.323,
      (  83, Heat, Heat_pump    ,  1 ) : 1645.410,  (  83, Heat, Heat_pump    ,  2 ) : 1645.410,
      (  83, Heat, Heat_pump    ,  3 ) : 1645.410,  (  83, Heat, Heat_pump    ,  4 ) : 1645.410,
      (  83, Heat, Heat_pump    ,  5 ) : 1645.410,  (  83, Heat, Heat_pump    ,  6 ) : 1645.410,
      (  83, Heat, Heat_pump    ,  7 ) : 1645.410,  (  83, Heat, Heat_pump    ,  8 ) : 1645.410,
      (  83, Heat, Heat_pump    ,  9 ) : 1645.410,  (  83, Heat, Heat_pump    , 10 ) : 1645.410,
      (  83, Heat, Heat_pump    , 11 ) : 1645.410,  (  83, Heat, Heat_pump    , 12 ) : 1645.410,
      (  83, Heat, Heat_pump    , 13 ) : 1645.410,  (  83, Heat, Heat_pump    , 14 ) : 1645.410,
      (  83, Heat, Heat_pump    , 15 ) : 1645.410,  (  83, Heat, Heat_pump    , 16 ) : 1645.410,
      (  83, Heat, Heat_pump    , 17 ) : 1645.410,  (  83, Heat, Heat_pump    , 18 ) : 1645.410,
      (  83, Heat, Heat_pump    , 19 ) : 1645.410,  (  83, Heat, Heat_pump    , 20 ) : 1645.410,
      (  83, Heat, Solar_thermal,  1 ) :    9.268,  (  83, Heat, Solar_thermal,  2 ) :    9.268,
      (  83, Heat, Solar_thermal,  3 ) :    9.268,  (  83, Heat, Solar_thermal,  4 ) :    9.268,
      (  83, Heat, Solar_thermal,  5 ) :    9.268,  (  83, Heat, Solar_thermal,  6 ) :    9.268,
      (  83, Heat, Solar_thermal,  7 ) :    9.268,  (  83, Heat, Solar_thermal,  8 ) :    9.268,
      (  83, Heat, Solar_thermal,  9 ) :    9.268,  (  83, Heat, Solar_thermal, 10 ) :    9.268,
      (  83, Heat, Solar_thermal, 11 ) :    9.268,  (  83, Heat, Solar_thermal, 12 ) :    9.268,
      (  83, Heat, Solar_thermal, 13 ) :    9.268,  (  83, Heat, Solar_thermal, 14 ) :    9.268,
      (  83, Heat, Solar_thermal, 15 ) :    9.268,  (  83, Heat, Solar_thermal, 16 ) :    9.268,
      (  83, Heat, Solar_thermal, 17 ) :    9.268,  (  83, Heat, Solar_thermal, 18 ) :    9.268,
      (  83, Heat, Solar_thermal, 19 ) :    9.268,  (  83, Heat, Solar_thermal, 20 ) :    9.268,
      (  84, Elec, Gas_CHP      ,  1 ) :  454.112,  (  84, Elec, Gas_CHP      ,  2 ) :  506.315,
      (  84, Elec, Gas_CHP      ,  3 ) :  454.112,  (  84, Elec, Gas_CHP      ,  4 ) :  454.112,
      (  84, Elec, Gas_CHP      ,  5 ) :  454.112,  (  84, Elec, Gas_CHP      ,  6 ) :  454.112,
      (  84, Elec, Gas_CHP      ,  7 ) :  566.670,  (  84, Elec, Gas_CHP      ,  8 ) :  454.112,
      (  84, Elec, Gas_CHP      ,  9 ) :  566.670,  (  84, Elec, Gas_CHP      , 10 ) :  454.112,
      (  84, Elec, Gas_CHP      , 11 ) :  454.112,  (  84, Elec, Gas_CHP      , 12 ) :  454.112,
      (  84, Elec, Gas_CHP      , 13 ) :  454.112,  (  84, Elec, Gas_CHP      , 14 ) :  454.112,
      (  84, Elec, Gas_CHP      , 15 ) :  454.112,  (  84, Elec, Gas_CHP      , 16 ) :  454.112,
      (  84, Elec, Gas_CHP      , 17 ) :  454.112,  (  84, Elec, Gas_CHP      , 18 ) :  454.112,
      (  84, Elec, Gas_CHP      , 19 ) :  454.112,  (  84, Elec, Gas_CHP      , 20 ) :  454.112,
      (  84, Elec, Solar_PV     ,  1 ) :  433.800,  (  84, Elec, Solar_PV     ,  2 ) :  433.800,
      (  84, Elec, Solar_PV     ,  3 ) :  433.800,  (  84, Elec, Solar_PV     ,  4 ) :  433.800,
      (  84, Elec, Solar_PV     ,  5 ) :  433.800,  (  84, Elec, Solar_PV     ,  6 ) :  433.800,
      (  84, Elec, Solar_PV     ,  7 ) :  433.800,  (  84, Elec, Solar_PV     ,  8 ) :  433.800,
      (  84, Elec, Solar_PV     ,  9 ) :  433.800,  (  84, Elec, Solar_PV     , 10 ) :  433.800,
      (  84, Elec, Solar_PV     , 11 ) :  433.800,  (  84, Elec, Solar_PV     , 12 ) :  433.800,
      (  84, Elec, Solar_PV     , 13 ) :  433.800,  (  84, Elec, Solar_PV     , 14 ) :  433.800,
      (  84, Elec, Solar_PV     , 15 ) :  433.800,  (  84, Elec, Solar_PV     , 16 ) :  433.800,
      (  84, Elec, Solar_PV     , 17 ) :  433.800,  (  84, Elec, Solar_PV     , 18 ) :  433.800,
      (  84, Elec, Solar_PV     , 19 ) :  433.800,  (  84, Elec, Solar_PV     , 20 ) :  433.800,
      (  84, Heat, Gas_CHP      ,  1 ) :  785.613,  (  84, Heat, Gas_CHP      ,  2 ) :  875.925,
      (  84, Heat, Gas_CHP      ,  3 ) :  785.613,  (  84, Heat, Gas_CHP      ,  4 ) :  785.613,
      (  84, Heat, Gas_CHP      ,  5 ) :  785.613,  (  84, Heat, Gas_CHP      ,  6 ) :  785.613,
      (  84, Heat, Gas_CHP      ,  7 ) :  980.339,  (  84, Heat, Gas_CHP      ,  8 ) :  785.613,
      (  84, Heat, Gas_CHP      ,  9 ) :  980.339,  (  84, Heat, Gas_CHP      , 10 ) :  785.613,
      (  84, Heat, Gas_CHP      , 11 ) :  785.613,  (  84, Heat, Gas_CHP      , 12 ) :  785.613,
      (  84, Heat, Gas_CHP      , 13 ) :  785.613,  (  84, Heat, Gas_CHP      , 14 ) :  785.613,
      (  84, Heat, Gas_CHP      , 15 ) :  785.613,  (  84, Heat, Gas_CHP      , 16 ) :  785.613,
      (  84, Heat, Gas_CHP      , 17 ) :  785.613,  (  84, Heat, Gas_CHP      , 18 ) :  785.613,
      (  84, Heat, Gas_CHP      , 19 ) :  785.613,  (  84, Heat, Gas_CHP      , 20 ) :  785.613,
      (  84, Heat, Heat_pump    ,  1 ) :  119.813,  (  84, Heat, Heat_pump    ,  2 ) :  286.864,
      (  84, Heat, Heat_pump    ,  3 ) :  119.813,  (  84, Heat, Heat_pump    ,  4 ) :  119.813,
      (  84, Heat, Heat_pump    ,  5 ) :  119.813,  (  84, Heat, Heat_pump    ,  6 ) :  119.813,
      (  84, Heat, Heat_pump    ,  8 ) :  119.813,  (  84, Heat, Heat_pump    , 10 ) :  119.813,
      (  84, Heat, Heat_pump    , 11 ) :  119.813,  (  84, Heat, Heat_pump    , 12 ) :  119.813,
      (  84, Heat, Heat_pump    , 13 ) :  119.813,  (  84, Heat, Heat_pump    , 14 ) :  119.813,
      (  84, Heat, Heat_pump    , 15 ) :  119.813,  (  84, Heat, Heat_pump    , 16 ) :  119.813,
      (  84, Heat, Heat_pump    , 17 ) :  119.813,  (  84, Heat, Heat_pump    , 18 ) :  119.813,
      (  84, Heat, Heat_pump    , 19 ) :  119.813,  (  84, Heat, Heat_pump    , 20 ) :  119.813,
      (  84, Heat, Solar_thermal,  1 ) :   14.574,  (  84, Heat, Solar_thermal,  2 ) :   14.574,
      (  84, Heat, Solar_thermal,  3 ) :   14.574,  (  84, Heat, Solar_thermal,  4 ) :   14.574,
      (  84, Heat, Solar_thermal,  5 ) :   14.574,  (  84, Heat, Solar_thermal,  6 ) :   14.574,
      (  84, Heat, Solar_thermal,  7 ) :   14.574,  (  84, Heat, Solar_thermal,  8 ) :   14.574,
      (  84, Heat, Solar_thermal,  9 ) :   14.574,  (  84, Heat, Solar_thermal, 10 ) :   14.574,
      (  84, Heat, Solar_thermal, 11 ) :   14.574,  (  84, Heat, Solar_thermal, 12 ) :   14.574,
      (  84, Heat, Solar_thermal, 13 ) :   14.574,  (  84, Heat, Solar_thermal, 14 ) :   14.574,
      (  84, Heat, Solar_thermal, 15 ) :   14.574,  (  84, Heat, Solar_thermal, 16 ) :   14.574,
      (  84, Heat, Solar_thermal, 17 ) :   14.574,  (  84, Heat, Solar_thermal, 18 ) :   14.574,
      (  84, Heat, Solar_thermal, 19 ) :   14.574,  (  84, Heat, Solar_thermal, 20 ) :   14.574,
      (  85, Elec, Gas_CHP      ,  1 ) : 1063.875,  (  85, Elec, Gas_CHP      ,  2 ) : 1090.000,
      (  85, Elec, Gas_CHP      ,  3 ) : 1063.875,  (  85, Elec, Gas_CHP      ,  4 ) : 1063.875,
      (  85, Elec, Gas_CHP      ,  5 ) : 1063.875,  (  85, Elec, Gas_CHP      ,  6 ) : 1063.875,
      (  85, Elec, Gas_CHP      ,  7 ) : 1063.875,  (  85, Elec, Gas_CHP      ,  8 ) : 1063.875,
      (  85, Elec, Gas_CHP      ,  9 ) : 1063.875,  (  85, Elec, Gas_CHP      , 10 ) : 1063.875,
      (  85, Elec, Gas_CHP      , 11 ) : 1063.875,  (  85, Elec, Gas_CHP      , 12 ) : 1063.875,
      (  85, Elec, Gas_CHP      , 13 ) : 1063.875,  (  85, Elec, Gas_CHP      , 14 ) : 1063.875,
      (  85, Elec, Gas_CHP      , 15 ) : 1063.875,  (  85, Elec, Gas_CHP      , 16 ) : 1063.875,
      (  85, Elec, Gas_CHP      , 17 ) : 1063.875,  (  85, Elec, Gas_CHP      , 18 ) : 1063.875,
      (  85, Elec, Gas_CHP      , 19 ) : 1063.875,  (  85, Elec, Gas_CHP      , 20 ) : 1063.875,
      (  85, Elec, Solar_PV     ,  1 ) :  288.603,  (  85, Elec, Solar_PV     ,  2 ) :  288.603,
      (  85, Elec, Solar_PV     ,  3 ) :  288.603,  (  85, Elec, Solar_PV     ,  4 ) :  288.603,
      (  85, Elec, Solar_PV     ,  5 ) :  288.603,  (  85, Elec, Solar_PV     ,  6 ) :  288.603,
      (  85, Elec, Solar_PV     ,  7 ) :  288.603,  (  85, Elec, Solar_PV     ,  8 ) :  288.603,
      (  85, Elec, Solar_PV     ,  9 ) :  288.603,  (  85, Elec, Solar_PV     , 10 ) :  288.603,
      (  85, Elec, Solar_PV     , 11 ) :  288.603,  (  85, Elec, Solar_PV     , 12 ) :  288.603,
      (  85, Elec, Solar_PV     , 13 ) :  288.603,  (  85, Elec, Solar_PV     , 14 ) :  288.603,
      (  85, Elec, Solar_PV     , 15 ) :  288.603,  (  85, Elec, Solar_PV     , 16 ) :  288.603,
      (  85, Elec, Solar_PV     , 17 ) :  288.603,  (  85, Elec, Solar_PV     , 18 ) :  288.603,
      (  85, Elec, Solar_PV     , 19 ) :  288.603,  (  85, Elec, Solar_PV     , 20 ) :  288.603,
      (  85, Heat, Gas_CHP      ,  1 ) : 1840.503,  (  85, Heat, Gas_CHP      ,  2 ) : 1885.700,
      (  85, Heat, Gas_CHP      ,  3 ) : 1840.503,  (  85, Heat, Gas_CHP      ,  4 ) : 1840.503,
      (  85, Heat, Gas_CHP      ,  5 ) : 1840.503,  (  85, Heat, Gas_CHP      ,  6 ) : 1840.503,
      (  85, Heat, Gas_CHP      ,  7 ) : 1840.503,  (  85, Heat, Gas_CHP      ,  8 ) : 1840.503,
      (  85, Heat, Gas_CHP      ,  9 ) : 1840.503,  (  85, Heat, Gas_CHP      , 10 ) : 1840.503,
      (  85, Heat, Gas_CHP      , 11 ) : 1840.503,  (  85, Heat, Gas_CHP      , 12 ) : 1840.503,
      (  85, Heat, Gas_CHP      , 13 ) : 1840.503,  (  85, Heat, Gas_CHP      , 14 ) : 1840.503,
      (  85, Heat, Gas_CHP      , 15 ) : 1840.503,  (  85, Heat, Gas_CHP      , 16 ) : 1840.503,
      (  85, Heat, Gas_CHP      , 17 ) : 1840.503,  (  85, Heat, Gas_CHP      , 18 ) : 1840.503,
      (  85, Heat, Gas_CHP      , 19 ) : 1840.503,  (  85, Heat, Gas_CHP      , 20 ) : 1840.503,
      (  85, Heat, Heat_pump    ,  1 ) : 1134.801,  (  85, Heat, Heat_pump    ,  2 ) :  738.402,
      (  85, Heat, Heat_pump    ,  3 ) : 1134.801,  (  85, Heat, Heat_pump    ,  4 ) : 1134.801,
      (  85, Heat, Heat_pump    ,  5 ) : 1134.801,  (  85, Heat, Heat_pump    ,  6 ) : 1134.801,
      (  85, Heat, Heat_pump    ,  7 ) : 1134.801,  (  85, Heat, Heat_pump    ,  8 ) : 1134.801,
      (  85, Heat, Heat_pump    ,  9 ) : 1134.801,  (  85, Heat, Heat_pump    , 10 ) : 1134.801,
      (  85, Heat, Heat_pump    , 11 ) : 1134.801,  (  85, Heat, Heat_pump    , 12 ) : 1134.801,
      (  85, Heat, Heat_pump    , 13 ) : 1134.801,  (  85, Heat, Heat_pump    , 14 ) : 1134.801,
      (  85, Heat, Heat_pump    , 15 ) : 1134.801,  (  85, Heat, Heat_pump    , 16 ) : 1134.801,
      (  85, Heat, Heat_pump    , 17 ) : 1134.801,  (  85, Heat, Heat_pump    , 18 ) : 1134.801,
      (  85, Heat, Heat_pump    , 19 ) : 1134.801,  (  85, Heat, Heat_pump    , 20 ) : 1134.801,
      (  85, Heat, Solar_thermal,  1 ) :    9.696,  (  85, Heat, Solar_thermal,  2 ) :    9.696,
      (  85, Heat, Solar_thermal,  3 ) :    9.696,  (  85, Heat, Solar_thermal,  4 ) :    9.696,
      (  85, Heat, Solar_thermal,  5 ) :    9.696,  (  85, Heat, Solar_thermal,  6 ) :    9.696,
      (  85, Heat, Solar_thermal,  7 ) :    9.696,  (  85, Heat, Solar_thermal,  8 ) :    9.696,
      (  85, Heat, Solar_thermal,  9 ) :    9.696,  (  85, Heat, Solar_thermal, 10 ) :    9.696,
      (  85, Heat, Solar_thermal, 11 ) :    9.696,  (  85, Heat, Solar_thermal, 12 ) :    9.696,
      (  85, Heat, Solar_thermal, 13 ) :    9.696,  (  85, Heat, Solar_thermal, 14 ) :    9.696,
      (  85, Heat, Solar_thermal, 15 ) :    9.696,  (  85, Heat, Solar_thermal, 16 ) :    9.696,
      (  85, Heat, Solar_thermal, 17 ) :    9.696,  (  85, Heat, Solar_thermal, 18 ) :    9.696,
      (  85, Heat, Solar_thermal, 19 ) :    9.696,  (  85, Heat, Solar_thermal, 20 ) :    9.696,
      (  86, Elec, Gas_CHP      ,  1 ) :  488.728,  (  86, Elec, Gas_CHP      ,  2 ) :  515.950,
      (  86, Elec, Gas_CHP      ,  3 ) :  514.080,  (  86, Elec, Gas_CHP      ,  4 ) :  638.728,
      (  86, Elec, Gas_CHP      ,  5 ) :  488.728,  (  86, Elec, Gas_CHP      ,  6 ) :  488.728,
      (  86, Elec, Gas_CHP      ,  7 ) :  488.728,  (  86, Elec, Gas_CHP      ,  8 ) :  488.728,
      (  86, Elec, Gas_CHP      ,  9 ) :  488.728,  (  86, Elec, Gas_CHP      , 10 ) :  488.728,
      (  86, Elec, Gas_CHP      , 11 ) :  638.728,  (  86, Elec, Gas_CHP      , 12 ) :  488.728,
      (  86, Elec, Gas_CHP      , 13 ) :  636.899,  (  86, Elec, Gas_CHP      , 14 ) :  488.728,
      (  86, Elec, Gas_CHP      , 15 ) :  488.728,  (  86, Elec, Gas_CHP      , 16 ) :  638.728,
      (  86, Elec, Gas_CHP      , 17 ) :  488.728,  (  86, Elec, Gas_CHP      , 18 ) :  529.874,
      (  86, Elec, Gas_CHP      , 19 ) :  488.728,  (  86, Elec, Gas_CHP      , 20 ) :  488.728,
      (  86, Elec, Solar_PV     ,  1 ) :   94.217,  (  86, Elec, Solar_PV     ,  2 ) :   94.217,
      (  86, Elec, Solar_PV     ,  3 ) :   94.217,  (  86, Elec, Solar_PV     ,  4 ) :   94.217,
      (  86, Elec, Solar_PV     ,  5 ) :   94.217,  (  86, Elec, Solar_PV     ,  6 ) :   94.217,
      (  86, Elec, Solar_PV     ,  7 ) :   94.217,  (  86, Elec, Solar_PV     ,  8 ) :   94.217,
      (  86, Elec, Solar_PV     ,  9 ) :   94.217,  (  86, Elec, Solar_PV     , 10 ) :   94.217,
      (  86, Elec, Solar_PV     , 11 ) :   94.217,  (  86, Elec, Solar_PV     , 12 ) :   94.217,
      (  86, Elec, Solar_PV     , 13 ) :   94.217,  (  86, Elec, Solar_PV     , 14 ) :   94.217,
      (  86, Elec, Solar_PV     , 15 ) :   94.217,  (  86, Elec, Solar_PV     , 16 ) :   94.217,
      (  86, Elec, Solar_PV     , 17 ) :   94.217,  (  86, Elec, Solar_PV     , 18 ) :   94.217,
      (  86, Elec, Solar_PV     , 19 ) :   94.217,  (  86, Elec, Solar_PV     , 20 ) :   94.217,
      (  86, Heat, Gas_CHP      ,  1 ) :  845.500,  (  86, Heat, Gas_CHP      ,  2 ) :  892.593,
      (  86, Heat, Gas_CHP      ,  3 ) :  889.358,  (  86, Heat, Gas_CHP      ,  4 ) : 1105.000,
      (  86, Heat, Gas_CHP      ,  5 ) :  845.500,  (  86, Heat, Gas_CHP      ,  6 ) :  845.500,
      (  86, Heat, Gas_CHP      ,  7 ) :  845.500,  (  86, Heat, Gas_CHP      ,  8 ) :  845.500,
      (  86, Heat, Gas_CHP      ,  9 ) :  845.500,  (  86, Heat, Gas_CHP      , 10 ) :  845.500,
      (  86, Heat, Gas_CHP      , 11 ) : 1105.000,  (  86, Heat, Gas_CHP      , 12 ) :  845.500,
      (  86, Heat, Gas_CHP      , 13 ) : 1101.835,  (  86, Heat, Gas_CHP      , 14 ) :  845.500,
      (  86, Heat, Gas_CHP      , 15 ) :  845.500,  (  86, Heat, Gas_CHP      , 16 ) : 1105.000,
      (  86, Heat, Gas_CHP      , 17 ) :  845.500,  (  86, Heat, Gas_CHP      , 18 ) :  916.682,
      (  86, Heat, Gas_CHP      , 19 ) :  845.500,  (  86, Heat, Gas_CHP      , 20 ) :  845.500,
      (  86, Heat, Heat_pump    ,  2 ) :   87.109,  (  86, Heat, Heat_pump    ,  3 ) :   81.125,
      (  86, Heat, Heat_pump    , 18 ) :  131.666,  (  86, Heat, Solar_thermal,  1 ) :    3.165,
      (  86, Heat, Solar_thermal,  2 ) :    3.165,  (  86, Heat, Solar_thermal,  3 ) :    3.165,
      (  86, Heat, Solar_thermal,  5 ) :    3.165,  (  86, Heat, Solar_thermal,  6 ) :    3.165,
      (  86, Heat, Solar_thermal,  7 ) :    3.165,  (  86, Heat, Solar_thermal,  8 ) :    3.165,
      (  86, Heat, Solar_thermal,  9 ) :    3.165,  (  86, Heat, Solar_thermal, 10 ) :    3.165,
      (  86, Heat, Solar_thermal, 12 ) :    3.165,  (  86, Heat, Solar_thermal, 13 ) :    3.165,
      (  86, Heat, Solar_thermal, 14 ) :    3.165,  (  86, Heat, Solar_thermal, 15 ) :    3.165,
      (  86, Heat, Solar_thermal, 17 ) :    3.165,  (  86, Heat, Solar_thermal, 18 ) :    3.165,
      (  86, Heat, Solar_thermal, 19 ) :    3.165,  (  86, Heat, Solar_thermal, 20 ) :    3.165,
      (  87, Elec, Gas_CHP      ,  1 ) : 1090.000,  (  87, Elec, Gas_CHP      ,  2 ) : 1090.000,
      (  87, Elec, Gas_CHP      ,  3 ) : 1090.000,  (  87, Elec, Gas_CHP      ,  4 ) : 1088.281,
      (  87, Elec, Gas_CHP      ,  5 ) : 1090.000,  (  87, Elec, Gas_CHP      ,  6 ) : 1090.000,
      (  87, Elec, Gas_CHP      ,  7 ) : 1090.000,  (  87, Elec, Gas_CHP      ,  8 ) : 1090.000,
      (  87, Elec, Gas_CHP      ,  9 ) : 1090.000,  (  87, Elec, Gas_CHP      , 10 ) : 1090.000,
      (  87, Elec, Gas_CHP      , 11 ) : 1088.281,  (  87, Elec, Gas_CHP      , 12 ) : 1090.000,
      (  87, Elec, Gas_CHP      , 13 ) : 1088.281,  (  87, Elec, Gas_CHP      , 14 ) : 1090.000,
      (  87, Elec, Gas_CHP      , 15 ) : 1090.000,  (  87, Elec, Gas_CHP      , 16 ) : 1088.281,
      (  87, Elec, Gas_CHP      , 17 ) : 1090.000,  (  87, Elec, Gas_CHP      , 18 ) : 1090.000,
      (  87, Elec, Gas_CHP      , 19 ) : 1090.000,  (  87, Elec, Gas_CHP      , 20 ) : 1090.000,
      (  87, Elec, Solar_PV     ,  1 ) :  130.563,  (  87, Elec, Solar_PV     ,  2 ) :  130.563,
      (  87, Elec, Solar_PV     ,  3 ) :  130.563,  (  87, Elec, Solar_PV     ,  4 ) :  130.563,
      (  87, Elec, Solar_PV     ,  5 ) :  130.563,  (  87, Elec, Solar_PV     ,  6 ) :  130.563,
      (  87, Elec, Solar_PV     ,  7 ) :  130.563,  (  87, Elec, Solar_PV     ,  8 ) :  130.563,
      (  87, Elec, Solar_PV     ,  9 ) :  130.563,  (  87, Elec, Solar_PV     , 10 ) :  130.563,
      (  87, Elec, Solar_PV     , 11 ) :  130.563,  (  87, Elec, Solar_PV     , 12 ) :  130.563,
      (  87, Elec, Solar_PV     , 13 ) :  130.563,  (  87, Elec, Solar_PV     , 14 ) :  130.563,
      (  87, Elec, Solar_PV     , 15 ) :  130.563,  (  87, Elec, Solar_PV     , 16 ) :  130.563,
      (  87, Elec, Solar_PV     , 17 ) :  130.563,  (  87, Elec, Solar_PV     , 18 ) :  130.563,
      (  87, Elec, Solar_PV     , 19 ) :  130.563,  (  87, Elec, Solar_PV     , 20 ) :  130.563,
      (  87, Heat, Gas_CHP      ,  1 ) : 1885.700,  (  87, Heat, Gas_CHP      ,  2 ) : 1885.700,
      (  87, Heat, Gas_CHP      ,  3 ) : 1885.700,  (  87, Heat, Gas_CHP      ,  4 ) : 1882.725,
      (  87, Heat, Gas_CHP      ,  5 ) : 1885.700,  (  87, Heat, Gas_CHP      ,  6 ) : 1885.700,
      (  87, Heat, Gas_CHP      ,  7 ) : 1885.700,  (  87, Heat, Gas_CHP      ,  8 ) : 1885.700,
      (  87, Heat, Gas_CHP      ,  9 ) : 1885.700,  (  87, Heat, Gas_CHP      , 10 ) : 1885.700,
      (  87, Heat, Gas_CHP      , 11 ) : 1882.725,  (  87, Heat, Gas_CHP      , 12 ) : 1885.700,
      (  87, Heat, Gas_CHP      , 13 ) : 1882.725,  (  87, Heat, Gas_CHP      , 14 ) : 1885.700,
      (  87, Heat, Gas_CHP      , 15 ) : 1885.700,  (  87, Heat, Gas_CHP      , 16 ) : 1882.725,
      (  87, Heat, Gas_CHP      , 17 ) : 1885.700,  (  87, Heat, Gas_CHP      , 18 ) : 1885.700,
      (  87, Heat, Gas_CHP      , 19 ) : 1885.700,  (  87, Heat, Gas_CHP      , 20 ) : 1885.700,
      (  87, Heat, Gas_boiler   , 18 ) :  196.335,  (  87, Heat, Heat_pump    ,  1 ) :  591.902,
      (  87, Heat, Heat_pump    ,  2 ) :  591.902,  (  87, Heat, Heat_pump    ,  3 ) :  591.902,
      (  87, Heat, Heat_pump    ,  4 ) :  586.400,  (  87, Heat, Heat_pump    ,  5 ) :  591.902,
      (  87, Heat, Heat_pump    ,  6 ) :  591.902,  (  87, Heat, Heat_pump    ,  7 ) :  591.902,
      (  87, Heat, Heat_pump    ,  8 ) :  591.902,  (  87, Heat, Heat_pump    ,  9 ) :  591.902,
      (  87, Heat, Heat_pump    , 10 ) :  591.902,  (  87, Heat, Heat_pump    , 11 ) :  586.400,
      (  87, Heat, Heat_pump    , 12 ) :  591.902,  (  87, Heat, Heat_pump    , 13 ) :  586.400,
      (  87, Heat, Heat_pump    , 14 ) :  591.902,  (  87, Heat, Heat_pump    , 15 ) :  591.902,
      (  87, Heat, Heat_pump    , 16 ) :  586.400,  (  87, Heat, Heat_pump    , 17 ) :  591.902,
      (  87, Heat, Heat_pump    , 18 ) :  198.579,  (  87, Heat, Heat_pump    , 19 ) :  591.902,
      (  87, Heat, Heat_pump    , 20 ) :  591.902,  (  87, Heat, Solar_thermal,  1 ) :    4.386,
      (  87, Heat, Solar_thermal,  2 ) :    4.386,  (  87, Heat, Solar_thermal,  3 ) :    4.386,
      (  87, Heat, Solar_thermal,  4 ) :    4.386,  (  87, Heat, Solar_thermal,  5 ) :    4.386,
      (  87, Heat, Solar_thermal,  6 ) :    4.386,  (  87, Heat, Solar_thermal,  7 ) :    4.386,
      (  87, Heat, Solar_thermal,  8 ) :    4.386,  (  87, Heat, Solar_thermal,  9 ) :    4.386,
      (  87, Heat, Solar_thermal, 10 ) :    4.386,  (  87, Heat, Solar_thermal, 11 ) :    4.386,
      (  87, Heat, Solar_thermal, 12 ) :    4.386,  (  87, Heat, Solar_thermal, 13 ) :    4.386,
      (  87, Heat, Solar_thermal, 14 ) :    4.386,  (  87, Heat, Solar_thermal, 15 ) :    4.386,
      (  87, Heat, Solar_thermal, 16 ) :    4.386,  (  87, Heat, Solar_thermal, 17 ) :    4.386,
      (  87, Heat, Solar_thermal, 18 ) :    4.386,  (  87, Heat, Solar_thermal, 19 ) :    4.386,
      (  87, Heat, Solar_thermal, 20 ) :    4.386,  (  88, Elec, Gas_CHP      ,  1 ) :  900.968,
      (  88, Elec, Gas_CHP      ,  2 ) :  900.968,  (  88, Elec, Gas_CHP      ,  3 ) :  909.604,
      (  88, Elec, Gas_CHP      ,  4 ) :  900.968,  (  88, Elec, Gas_CHP      ,  5 ) :  900.968,
      (  88, Elec, Gas_CHP      ,  6 ) :  900.968,  (  88, Elec, Gas_CHP      ,  7 ) :  900.968,
      (  88, Elec, Gas_CHP      ,  8 ) :  900.968,  (  88, Elec, Gas_CHP      ,  9 ) :  900.968,
      (  88, Elec, Gas_CHP      , 10 ) :  900.968,  (  88, Elec, Gas_CHP      , 11 ) :  900.968,
      (  88, Elec, Gas_CHP      , 12 ) :  900.968,  (  88, Elec, Gas_CHP      , 13 ) :  900.968,
      (  88, Elec, Gas_CHP      , 14 ) :  900.968,  (  88, Elec, Gas_CHP      , 15 ) :  900.968,
      (  88, Elec, Gas_CHP      , 16 ) :  900.968,  (  88, Elec, Gas_CHP      , 17 ) :  900.968,
      (  88, Elec, Gas_CHP      , 18 ) :  900.968,  (  88, Elec, Gas_CHP      , 19 ) :  900.968,
      (  88, Elec, Gas_CHP      , 20 ) :  900.968,  (  88, Elec, Solar_PV     ,  1 ) :  111.644,
      (  88, Elec, Solar_PV     ,  2 ) :  111.644,  (  88, Elec, Solar_PV     ,  3 ) :  111.644,
      (  88, Elec, Solar_PV     ,  4 ) :  111.644,  (  88, Elec, Solar_PV     ,  5 ) :  111.644,
      (  88, Elec, Solar_PV     ,  6 ) :  111.644,  (  88, Elec, Solar_PV     ,  7 ) :  111.644,
      (  88, Elec, Solar_PV     ,  8 ) :  111.644,  (  88, Elec, Solar_PV     ,  9 ) :  111.644,
